,anchovy
1992.041667,498.3369841
1992.083333,515.0197616
1992.125,573.0199497
1992.166667,560.5487958
1992.208333,450.2263184
1992.25,317.9791807
1992.291667,225.1172468
1992.333333,191.7964882
1992.375,197.7982883
1992.416667,208.2259068
1992.458333,219.4217627
1992.5,263.8214459
1992.541667,347.1294402
1992.583333,405.8391583
1992.625,425.7361194
1992.666667,500.9891617
1992.708333,664.4956705
1992.75,802.0574212
1992.791667,840.0919005
1992.833333,863.8138485
1992.875,904.4455243
1992.916667,911.4047552
1992.958333,854.1899032
1993,738.494968
1993.041667,498.3369841
1993.083333,515.0197616
1993.125,573.0199497
1993.166667,560.5487958
1993.208333,450.2263184
1993.25,317.9791807
1993.291667,225.1172468
1993.333333,191.7964882
1993.375,197.7982883
1993.416667,208.2259068
1993.458333,219.4217627
1993.5,263.8214459
1993.541667,347.1294402
1993.583333,405.8391583
1993.625,425.7361194
1993.666667,500.9891617
1993.708333,664.4956705
1993.75,802.0574212
1993.791667,840.0919005
1993.833333,863.8138485
1993.875,904.4455243
1993.916667,911.4047552
1993.958333,854.1899032
1994,738.494968
1994.041667,498.3369841
1994.083333,515.0197616
1994.125,573.0199497
1994.166667,560.5487958
1994.208333,450.2263184
1994.25,317.9791807
1994.291667,225.1172468
1994.333333,191.7964882
1994.375,197.7982883
1994.416667,208.2259068
1994.458333,219.4217627
1994.5,263.8214459
1994.541667,347.1294402
1994.583333,405.8391583
1994.625,425.7361194
1994.666667,500.9891617
1994.708333,664.4956705
1994.75,802.0574212
1994.791667,840.0919005
1994.833333,863.8138485
1994.875,904.4455243
1994.916667,911.4047552
1994.958333,854.1899032
1995,738.494968
1995.041667,498.3369841
1995.083333,515.0197616
1995.125,573.0199497
1995.166667,560.5487958
1995.208333,450.2263184
1995.25,317.9791807
1995.291667,225.1172468
1995.333333,191.7964882
1995.375,197.7982883
1995.416667,208.2259068
1995.458333,219.4217627
1995.5,263.8214459
1995.541667,347.1294402
1995.583333,405.8391583
1995.625,425.7361194
1995.666667,500.9891617
1995.708333,664.4956705
1995.75,802.0574212
1995.791667,840.0919005
1995.833333,863.8138485
1995.875,904.4455243
1995.916667,911.4047552
1995.958333,854.1899032
1996,738.494968
1996.041667,498.3369841
1996.083333,515.0197616
1996.125,573.0199497
1996.166667,560.5487958
1996.208333,450.2263184
1996.25,317.9791807
1996.291667,225.1172468
1996.333333,191.7964882
1996.375,197.7982883
1996.416667,208.2259068
1996.458333,219.4217627
1996.5,263.8214459
1996.541667,347.1294402
1996.583333,405.8391583
1996.625,425.7361194
1996.666667,500.9891617
1996.708333,664.4956705
1996.75,802.0574212
1996.791667,840.0919005
1996.833333,863.8138485
1996.875,904.4455243
1996.916667,911.4047552
1996.958333,854.1899032
1997,738.494968
1997.041667,498.3369841
1997.083333,515.0197616
1997.125,573.0199497
1997.166667,560.5487958
1997.208333,450.2263184
1997.25,317.9791807
1997.291667,225.1172468
1997.333333,191.7964882
1997.375,197.7982883
1997.416667,208.2259068
1997.458333,219.4217627
1997.5,263.8214459
1997.541667,347.1294402
1997.583333,405.8391583
1997.625,425.7361194
1997.666667,500.9891617
1997.708333,664.4956705
1997.75,802.0574212
1997.791667,840.0919005
1997.833333,863.8138485
1997.875,904.4455243
1997.916667,911.4047552
1997.958333,854.1899032
1998,738.494968
1998.041667,498.3369841
1998.083333,515.0197616
1998.125,573.0199497
1998.166667,560.5487958
1998.208333,450.2263184
1998.25,317.9791807
1998.291667,225.1172468
1998.333333,191.7964882
1998.375,197.7982883
1998.416667,208.2259068
1998.458333,219.4217627
1998.5,263.8214459
1998.541667,347.1294402
1998.583333,405.8391583
1998.625,425.7361194
1998.666667,500.9891617
1998.708333,664.4956705
1998.75,802.0574212
1998.791667,840.0919005
1998.833333,863.8138485
1998.875,904.4455243
1998.916667,911.4047552
1998.958333,854.1899032
1999,738.494968
1999.041667,498.3369841
1999.083333,515.0197616
1999.125,573.0199497
1999.166667,560.5487958
1999.208333,450.2263184
1999.25,317.9791807
1999.291667,225.1172468
1999.333333,191.7964882
1999.375,197.7982883
1999.416667,208.2259068
1999.458333,219.4217627
1999.5,263.8214459
1999.541667,347.1294402
1999.583333,405.8391583
1999.625,425.7361194
1999.666667,500.9891617
1999.708333,664.4956705
1999.75,802.0574212
1999.791667,840.0919005
1999.833333,863.8138485
1999.875,904.4455243
1999.916667,911.4047552
1999.958333,854.1899032
2000,738.494968
2000.041667,476.2961095
2000.083333,540.6089289
2000.125,790.562807
2000.166667,759.5389794
2000.208333,418.2050275
2000.25,179.2216626
2000.291667,186.6990868
2000.333333,297.6222688
2000.375,383.7506505
2000.416667,350.0115056
2000.458333,237.2541188
2000.5,214.6730266
2000.541667,310.3651283
2000.583333,408.2271543
2000.625,449.1428581
2000.666667,437.8365881
2000.708333,392.4646779
2000.75,341.4889022
2000.791667,305.3011118
2000.833333,295.8654569
2000.875,327.2226681
2000.916667,414.6325796
2000.958333,545.2053739
2001,677.1329391
2001.041667,752.1474815
2001.083333,702.9049973
2001.125,602.9630242
2001.166667,655.2648608
2001.208333,788.8146487
2001.25,668.8554457
2001.291667,324.1117641
2001.333333,144.4695443
2001.375,202.6930307
2001.416667,247.5754302
2001.458333,231.5365277
2001.5,317.0831808
2001.541667,491.342591
2001.583333,563.7350315
2001.625,500.2405826
2001.666667,427.8101767
2001.708333,397.141838
2001.75,377.624189
2001.791667,383.3173598
2001.833333,471.9578434
2001.875,597.0844147
2001.916667,613.4961485
2001.958333,545.2028971
2002,581.500306
2002.041667,722.6696605
2002.083333,778.9217994
2002.125,701.4633531
2002.166667,587.6627648
2002.208333,463.636513
2002.25,282.446601
2002.291667,101.8590969
2002.333333,78.77842833
2002.375,169.0433312
2002.416667,135.2787657
2002.458333,19.84213112
2002.5,137.4872168
2002.541667,441.0249272
2002.583333,527.8543279
2002.625,417.9849398
2002.666667,551.0905295
2002.708333,943.6702079
2002.75,1183.21054
2002.791667,1142.590853
2002.833333,995.7247619
2002.875,847.268342
2002.916667,718.5933189
2002.958333,609.4890763
2003,503.6491009
2003.041667,427.6707731
2003.083333,447.8943145
2003.125,541.8598458
2003.166667,600.3188346
2003.208333,600.028886
2003.25,605.2969677
2003.291667,629.1355674
2003.333333,630.2856344
2003.375,586.5651332
2003.416667,499.0171042
2003.458333,409.8184588
2003.5,397.6653478
2003.541667,458.3424791
2003.583333,506.4433586
2003.625,532.6462822
2003.666667,604.1365903
2003.708333,716.6202889
2003.75,793.7123075
2003.791667,821.4645493
2003.833333,850.1010544
2003.875,897.6635383
2003.916667,946.1743936
2003.958333,953.5771728
2004,859.0978307
2004.041667,689.2515668
2004.083333,555.4406669
2004.125,495.1001656
2004.166667,467.7471515
2004.208333,426.9198149
2004.25,326.4387985
2004.291667,186.217874
2004.333333,90.9285856
2004.375,94.81173571
2004.416667,214.6356373
2004.458333,369.9661807
2004.5,394.1566681
2004.541667,335.8541157
2004.583333,450.0350737
2004.625,699.2873582
2004.666667,760.433553
2004.708333,668.9663189
2004.75,812.1668773
2004.791667,1133.276341
2004.833333,1136.471835
2004.875,792.1698759
2004.916667,543.3331409
2004.958333,538.9161503
2005,615.2310708
2005.041667,652.5497364
2005.083333,593.0857837
2005.125,479.9995952
2005.166667,447.8281777
2005.208333,472.9375346
2005.25,378.0607786
2005.291667,181.6842385
2005.333333,96.4569617
2005.375,144.8136617
2005.416667,157.3900015
2005.458333,122.535885
2005.5,187.4570679
2005.541667,333.817309
2005.583333,379.7293374
2005.625,347.9539738
2005.666667,461.7878797
2005.708333,686.3949108
2005.75,733.7484542
2005.791667,630.0314991
2005.833333,712.4937407
2005.875,992.9078027
2005.916667,1152.636283
2005.958333,1070.650534
2006,840.5120448
2006.041667,615.9439761
2006.083333,590.2031109
2006.125,696.6911175
2006.166667,621.4582478
2006.208333,377.6734424
2006.25,304.1970994
2006.291667,459.7118864
2006.333333,612.6100634
2006.375,624.3837725
2006.416667,467.8953391
2006.458333,245.9336123
2006.5,176.8980534
2006.541667,261.2923459
2006.583333,285.881675
2006.625,248.6592736
2006.666667,358.7230552
2006.708333,608.5949987
2006.75,773.3133504
2006.791667,818.1416824
2006.833333,902.0501992
2006.875,1046.595422
2006.916667,1129.066223
2006.958333,1062.816887
2007,810.1582695
2007.041667,485.630194
2007.083333,343.4175456
2007.125,397.2319691
2007.166667,421.2130468
2007.208333,349.8725139
2007.25,285.9114704
2007.291667,272.2548224
2007.333333,284.8386573
2007.375,301.8980609
2007.416667,307.7843605
2007.458333,307.6566507
2007.5,326.1987533
2007.541667,364.7007947
2007.583333,400.3823352
2007.625,414.4196181
2007.666667,394.2707099
2007.708333,356.8013244
2007.75,347.1669702
2007.791667,391.0943564
2007.833333,491.3796392
2007.875,598.568442
2007.916667,616.0854314
2007.958333,542.4049783
2008,470.585863
2008.041667,435.8641252
2008.083333,411.5682177
2008.125,371.6595465
2008.166667,295.3880155
2008.208333,207.173468
2008.25,173.436832
2008.291667,193.0038874
2008.333333,197.494734
2008.375,169.4883328
2008.416667,144.8576317
2008.458333,145.9777944
2008.5,178.0054464
2008.541667,213.813851
2008.583333,199.4885783
2008.625,190.2970606
2008.666667,343.588233
2008.708333,626.6150687
2008.75,821.7545532
2008.791667,933.5245591
2008.833333,1183.022747
2008.875,1478.565474
2008.916667,1423.371287
2008.958333,1013.958766
2009,644.2620867
